Attrition,Age,Distance,Gender,JobSat,Marital,Income,TotalYear
0,27,2,Female,3,Single,6500,9
0,27,9,Male,4,Single,4105,7
0,44,2,Female,4,Married,7879,9
0,42,2,Male,1,Married,6272,10
0,32,1,Female,4,Married,10422,14
1,40,25,Male,2,Single,9094,9
0,41,4,Male,2,Married,6430,10
0,32,24,Male,4,Married,5309,10
0,53,8,Male,4,Married,11836,28
1,35,10,Male,1,Married,10306,15
1,39,5,Male,4,Married,2086,19
1,32,2,Male,2,Single,1393,1
0,28,2,Male,2,Married,3201,6
1,23,6,Male,1,Married,1601,1
1,36,3,Male,4,Married,10325,16
0,29,19,Male,4,Divorced,4262,8
1,18,3,Female,4,Single,1569,0
1,56,24,Male,4,Single,2587,5
1,22,7,Male,2,Single,2472,1
0,22,16,Male,4,Divorced,2935,1
0,45,26,Male,1,Married,4385,10
0,28,7,Male,1,Single,4898,5
1,28,1,Male,3,Married,2909,5
1,29,23,Female,1,Married,7336,11
0,28,2,Female,2,Married,4779,8
0,31,10,Female,4,Divorced,6583,8
0,42,2,Male,4,Single,6781,14
0,35,7,Female,4,Married,5204,10
0,29,10,Female,2,Divorced,3291,8
0,26,1,Male,1,Married,3955,6
1,20,10,Male,3,Single,1009,1
0,21,9,Male,4,Single,2610,3
0,35,4,Male,4,Married,2376,2
0,40,8,Male,4,Divorced,4069,8
1,31,1,Female,2,Single,2302,3
0,26,28,Male,2,Married,6272,6
0,49,11,Female,4,Single,4507,8
0,55,26,Male,4,Married,19586,36
0,58,21,Female,4,Married,17875,29
0,34,27,Female,2,Single,2311,9
0,37,11,Female,3,Single,3629,8
0,41,8,Female,2,Married,4393,14
1,23,8,Male,3,Single,3989,5
1,26,16,Male,2,Divorced,2373,5
0,36,10,Female,3,Married,7094,10
0,38,12,Male,1,Divorced,6288,13
0,30,2,Female,4,Single,2564,12
0,39,1,Male,4,Married,6472,9
0,40,26,Male,1,Married,8396,8
0,36,13,Male,2,Married,2143,8
0,35,18,Male,3,Married,5689,10
0,50,22,Male,4,Single,14411,32
1,44,10,Male,3,Single,2936,6
1,33,16,Female,1,Single,8564,11
0,37,4,Male,4,Divorced,2793,13
0,35,16,Female,2,Married,4788,4
1,29,1,Male,3,Single,2058,7
1,25,19,Male,2,Married,2413,1
0,47,14,Male,1,Single,4960,20
0,48,20,Male,3,Married,2259,13
0,32,2,Female,4,Single,5055,10
1,30,3,Female,1,Single,2657,8
1,29,1,Female,1,Married,2319,1
0,44,10,Male,4,Married,6465,9
0,43,2,Male,4,Single,3539,10
0,41,7,Female,3,Divorced,19973,21
0,31,1,Male,3,Married,4345,6
1,33,3,Male,1,Single,3348,10
1,48,1,Male,3,Single,5381,23
0,44,1,Male,1,Married,5033,10
0,35,28,Female,3,Married,2430,6
0,58,10,Male,3,Single,13872,38
0,22,1,Male,4,Married,4775,4
0,53,6,Male,4,Single,2450,19
0,33,5,Female,4,Married,2911,2
1,29,13,Female,2,Single,5765,7
0,37,16,Male,3,Divorced,6334,9
0,26,23,Female,4,Married,4157,5
0,55,20,Male,4,Married,5415,12
0,43,25,Male,4,Divorced,10798,18
1,24,7,Female,3,Married,2886,6
0,36,9,Male,2,Divorced,8847,13
1,22,4,Male,3,Single,3894,4
1,31,22,Male,3,Married,6179,10
0,37,19,Male,2,Married,3022,8
1,24,9,Male,1,Single,3172,4
0,28,9,Male,4,Married,2070,5
0,26,1,Female,3,Divorced,2007,5
1,39,2,Male,4,Divorced,12169,21
0,25,2,Male,3,Divorced,5206,7
0,56,7,Male,4,Single,7260,37
1,29,24,Male,4,Single,2439,1
0,39,1,Female,4,Married,12742,21
1,32,11,Male,3,Married,4707,6
1,31,15,Male,3,Married,2610,2
0,23,10,Male,3,Married,2073,4
0,31,7,Female,4,Single,7143,11
0,34,1,Male,1,Single,5343,14
0,51,6,Female,3,Single,2838,8
1,23,7,Male,4,Divorced,2275,3
1,49,28,Male,1,Single,4284,20
1,33,1,Male,4,Single,2686,10
0,30,1,Male,3,Single,8474,12
1,24,3,Female,3,Single,4577,4
0,36,2,Female,2,Married,6962,15
0,35,28,Male,3,Married,3407,10
0,35,1,Male,2,Married,7295,10
1,19,22,Male,3,Single,1675,0
0,55,14,Male,2,Single,18722,36
0,51,2,Male,2,Divorced,5482,13
0,34,10,Female,3,Married,2220,1
0,38,29,Male,4,Married,6261,9
0,47,2,Female,4,Single,3294,3
0,43,10,Female,4,Single,2455,9
0,32,13,Male,4,Divorced,4403,8
0,38,1,Male,1,Single,2858,20
1,36,9,Male,3,Married,3388,2
0,38,15,Male,4,Divorced,11510,12
0,32,2,Male,4,Single,3068,8
1,41,1,Female,4,Single,5993,8
0,45,1,Female,4,Divorced,2270,8
0,39,25,Male,3,Married,10920,13
0,32,5,Male,2,Single,2718,12
1,40,24,Female,2,Single,13194,22
0,29,7,Male,4,Divorced,6623,6
0,34,21,Male,4,Single,5337,10
0,31,20,Male,4,Married,2791,3
0,52,4,Female,4,Married,16555,31
0,46,1,Female,1,Single,3423,10
0,36,26,Male,3,Married,5347,10
1,28,5,Male,3,Single,3441,2
0,24,24,Male,2,Single,3597,6
1,18,3,Male,3,Single,1420,0
