Date,Open,High,Low,Close,Volume
2015-01-02,1914.24,1929.15,1909.67,1926.44,258775
2015-01-05,1921.96,1921.96,1903.37,1915.75,313442
2015-01-06,1895.48,1900.02,1877.38,1882.45,303687
2015-01-07,1878.9,1887.6,1876.27,1883.83,280509
2015-01-08,1895.85,1907.23,1891.77,1904.65,262207
2015-01-09,1919.8,1929.1,1915.85,1924.7,308780
2015-01-12,1918.18,1924.66,1917.88,1920.95,311915
2015-01-13,1915.03,1920.77,1910.27,1917.14,338989
2015-01-14,1919.31,1925.68,1913.51,1913.66,297516
2015-01-15,1914.06,1919.69,1908.6,1914.14,266544
2015-01-16,1907.07,1907.07,1885.62,1888.13,298732
2015-01-19,1902.81,1912.42,1900.26,1902.62,281120
2015-01-20,1908.62,1918.85,1907.97,1918.31,280894
2015-01-21,1917.33,1921.88,1909.86,1921.23,300843
2015-01-22,1926.01,1932.5,1916.56,1920.82,343131
2015-01-23,1945.36,1945.36,1930.65,1936.09,367702
2015-01-26,1928.26,1936.4,1924.14,1935.68,330607
2015-01-27,1941.9,1952.41,1940.72,1952.4,466961
2015-01-28,1946.71,1963.53,1943.59,1961.58,400930
2015-01-29,1950.83,1960.12,1946.2,1951.02,391034
2015-01-30,1964.13,1964.13,1948.6,1949.26,441477
2015-02-02,1947.91,1956.1,1944.58,1952.68,364831
2015-02-03,1960.11,1960.35,1940.74,1951.96,369978
2015-02-04,1963.37,1970.27,1961.57,1962.79,348031
2015-02-05,1961.15,1962.15,1945.42,1952.84,395652
2015-02-06,1955.13,1955.52,1945.82,1955.52,309817
2015-02-09,1949.5,1952.86,1944.79,1947,310181
2015-02-10,1949.3,1954.2,1935.86,1935.86,329202
2015-02-11,1942.34,1948.89,1937.95,1945.7,307454
2015-02-12,1947.21,1947.47,1932.75,1941.63,334824
2015-02-13,1949.32,1957.5,1946.94,1957.5,351080
2015-02-16,1960.03,1963.44,1955.39,1958.23,350943
2015-02-17,1955.77,1962.97,1952.33,1961.45,304531
2015-02-23,1974.44,1976.96,1966.77,1968.39,347580
2015-02-24,1975.65,1980.38,1972.61,1976.12,309543
2015-02-25,1988.47,1992.03,1984.53,1990.47,369497
2015-02-26,1993.27,1993.43,1983.94,1993.08,385656
2015-02-27,1992.76,1993.34,1982.5,1985.8,424547
2015-03-02,1996.72,1999.13,1988.33,1996.81,373365
2015-03-03,2002.5,2003.05,1995.93,2001.38,444865
2015-03-04,2001.76,2003.85,1996.5,1998.29,374540
2015-03-05,1996.81,2002.48,1993.92,1998.38,373682
2015-03-06,2003.97,2013.73,2003.18,2012.94,393346
2015-03-09,2004.94,2005.81,1990.87,1992.82,296746
2015-03-10,2000.66,2003.19,1982.22,1984.77,433405
2015-03-11,1971.04,1984.6,1969.13,1980.83,399532
2015-03-12,1979.22,1988.77,1970.59,1970.59,384041
2015-03-13,1987.17,1991.87,1982.96,1985.79,326706
2015-03-16,1985.59,1991.79,1982.26,1987.33,319163
2015-03-17,1998.26,2029.91,1997.27,2029.91,356554
2015-03-18,2032.19,2036.13,2026.72,2028.45,362009
2015-03-19,2047.13,2047.13,2031.07,2037.89,468284
2015-03-20,2037.13,2040,2027.81,2037.24,351731
2015-03-23,2043.22,2043.92,2032.35,2036.59,314897
2015-03-24,2035.08,2041.77,2028.54,2041.37,328833
2015-03-25,2043.16,2046.97,2038.14,2042.81,423409
2015-03-26,2027.2,2036.7,2019.51,2022.56,342260
2015-03-27,2026.75,2027.25,2016.88,2019.8,448964
2015-03-30,2026.6,2033.27,2018.12,2030.04,439556
2015-03-31,2042.31,2046.9,2032.24,2041.03,555933
2015-04-01,2035.4,2039.04,2024.64,2028.45,542801
2015-04-02,2036.9,2040.45,2028.22,2029.07,655863
2015-04-03,2035.83,2045.94,2031.27,2045.42,498635
2015-04-06,2049.87,2055.45,2043.26,2046.43,460493
2015-04-07,2059.05,2059.09,2043.79,2047.03,436232
2015-04-08,2048.75,2060.19,2046.09,2059.26,552684
2015-04-09,2060.3,2064.46,2054.17,2058.87,529861
2015-04-10,2066.32,2089.09,2065.39,2087.76,658383
2015-04-13,2094.1,2099.97,2088.82,2098.92,561806
2015-04-14,2101.76,2111.73,2095.97,2111.72,648846
2015-04-15,2114.56,2122.72,2110.25,2119.96,451397
2015-04-16,2134.14,2139.9,2125.54,2139.9,476419
2015-04-17,2142.72,2144.76,2134.1,2143.5,464626
2015-04-20,2126.55,2146.73,2126.55,2146.71,509037
2015-04-21,2153.42,2153.84,2140.12,2144.79,561780
2015-04-22,2146.59,2161.23,2125.88,2143.89,769386
2015-04-23,2156.94,2174.72,2139.33,2173.41,521587
2015-04-24,2181.24,2189.54,2154.27,2159.8,508419
2015-04-27,2169.14,2169.14,2152.09,2157.54,392339
2015-04-28,2162.5,2164.52,2144.85,2147.67,415054
2015-04-29,2155.01,2156.24,2126.36,2142.63,458065
2015-04-30,2134.94,2136.9,2121.29,2127.17,509129
